# Default configuration for Transcriber - read with encoding iso8859-1
#  -*-tcl-*-

# Personal external speakers database
list,ext .speaker
   {<Alt-plus> {<Event desc="b" type="noise" extent="previous"/>}}
}

# example of bindings for French
#bindings     {{`a à} {^a â} {'e é} {`e è} {^e ê} {\"e ë} {^i î} {\"i ï} {^o ô} {^u û} {`u ù} {\"u ü} {ae æ} {,c ç}}

# alternate bindings for Italian etc.
#bindings     {{u\" ü} {U\" Ü} {o\" ö} {O\" Ö} {a\" ä} {A\" Ä} {,c  ç} {n~  ñ} {a~  ã} {o/  ø} {O/  Ø} {a/  å} {A/  Å} {a`  à} {A`  À} {a^  â} {A^ Â} {e`  è} {E`  È} {e'  é} {E'  É} {i`  ì} {I`  Ì} {i^  î} {I^  Î} {o`  ò} {O`  Ò} {o'  ò} {O'  Ó} {'o  o'} {u`  ù} {U`  Ù}}

# list of words + comments at user convenience
glossary {}

# conversion of olds [...] events to XML tags for early .xml format
convert_events 0

# Signal and transcription format
sig,name      ""
sig,remote    0
sig,server    ""
sig,port      ""
sig,rate      16000
sig,channels  mono
sig,header	0
sig,map	      {1 0 0 1}

curs,pos	0
sig,gain	0

path,sounds   ""
trans,name    ""

videoFile ""

multiwav,path {}
# list of label files
labelNames      {}

# standard extensions for sounds, transcriptions, labels.
ext,snd       {".au" ".wav" ".snd" ".sph" ".sig" ".sd" ".smp" ".aif" ".aiff" ".mp3" ".ogg"}
ext,trs       {".xml" ".trs" ".typ"}
ext,lbl       {".lab" ".lola" ".lbl" ".phn" ".wrd" ".txt"}

# Colors
color,bg      "#f2e6c8"
color,bg-sel  "#d0b098"
color,fg-sync "black"
color,bg-sync "#96c3b6"
color,hi-sync "#a8d8c8"
color,fg-turn "black"
color,bg-turn "#96bacc"
color,fg-sect "black"
color,bg-sect "#e28c86"
color,fg-back "black"
color,bg-back "#929496"
color,fg-text "black"
color,bg-text "#d9d9d9"
color,hi-text "#f0f0f0"
color,fg-evnt "grey50"
color,bg-evnt "#d9d9d9"
colorizeSpk   0
color,netag-pers blue
color,netag-org red
color,netag-gsp orange
color,netag-loc "#0007ff3ff"
color,netag-fac brown
color,netag-prod salmon
color,netag-time "#000f0ffff" 
color,netag-amount purple
color,netag-meto grey
color,netag-unk grey
color,netag-user grey
checkNEcolor,tag  1
checkNEcolor,text 1
checkNEcolor,buton 1

# Fonts
font,text    {courier 12}
font,event   {times 14 italic}
font,axis    {courier 10}
font,list    {courier 12 bold}
font,info    {helvetica 10 bold}
font,mesg    {helvetica 10}
font,trans   {helvetica 10}
font,NEbutton		{arial 10}

# Some geometry to be saved
geom,.		""
geom,.sect	""
geom,.turn	""
geom,.evt	""
geom,.gain	""

# Display
view,.edit          1
view,.edit.ne	    0
view,.cmd           1
view,.inf           0
view,.snd	    1
view,.snd2          0
view,.msg	    1
hideLevels	    0

# Principal signal configuration
.snd.w,height       100
.snd.w,resolution   30
view,.snd.scr.reso  1
view,.snd.seg0      1
view,.snd.seg1      1
view,.snd.seg2      1
view,.snd.bg        1

# Second signal configuration
.snd2.w,height      50
.snd2.w,resolution  300
view,.snd2.scr.reso 1
view,.snd2.seg0     1
view,.snd2.seg1     1
view,.snd2.seg2     1
view,.snd2.bg       1

# header for childes

chatMode	    0

header {
{@Begin @Begin}
{@End @End}
{@Activities @Activities}
{@Bg @Bg}
{@Eg @Eg}
{@Bck @Bck}
{@Comment @Comment}
{@g @g}
{@Location @Location}
{@NewEpisode @NewEpisode}
{@RoomLayout @RoomLayout}
{@Situation @situation}
{@TapeLocation @TapeLocation}
{@TimeDuration @TimeDuration}
{@TimeStart @TimeStart}

}

# scope for childes
scope {
{=! =!}
{! !}
{!! !!}
{'' ''}
{= =}
{: :}
{0 0}
{:= :=}
{=? =?}
{%: %:}
{% %}
{> >}
{< <}
{<> <>}
{/ /}
{// //}
{/// ///}
{/- /-}
{/? /?}
{* *}
{+ +}
{+bck +bck}
{+trn +trn}
}

# dependent for childes
dependent {
{%act: %act:} 
{%add: %add:}
{%alt: %alt:}
{%cod: %cod:}
{%coh: %coh:}
{%com: %com:}
{%def: %def:}
{%eng: %eng:}
{%err: %err:}
{%exp: %exp:}
{%fac: %fac:}
{%flo: %flo:}
{%gls: %gls:}
{%gpx: %gpx:}
{%int: %int:}
{%lan: %lan:}
{%mod: %mod:}
{%mor: %mor:}
{%mov: %mov:}
{%par: %par:}
{%pho: %pho:}
{%sit: %sit:}
{%snd: %snd:}
{%spa: %spa:}
{%syn: %syn:}
{%tim: %tim:}
}

# terminator
terminator,.	1
terminator,?	1
terminator,!	1
terminator,-?	1
terminator,-!	1
terminator,-.	1
terminator,-'.	1
terminator,-,.	1
terminator,-,	1
terminator,-_	1
terminator,-	1
terminator,-'	1
terminator,,	1
terminator,;	1
terminator,#	1
terminator,-:	1
terminator,/	1
terminator,//	1
terminator,///	1
terminator,+...	1
terminator,+..?	1
terminator,+!?	1
terminator,+/.	1
terminator,+/?	1
terminator,+//.	1
terminator,+//?	1
terminator,+"/.	1
terminator,+",	1
terminator,+"	1
terminator,+^	1
terminator,+<	1
terminator,+,	1
terminator,++	1
terminator,[c]	1
